
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Copia di file efficace per Windows                              
-------------------------------------------------------------------------------

  Avviato: sabato 9 novembre 2024 21:24:20
      Origine : D:\github_repo\printer_data\
 Destinazione : \\192.168.1.171\hhd\azz\

         File: *.*
	    
      Opzioni: *.* /S /E /DCOPY:DAT /COPY:DAT /NP /R:1 /W:1 

-------------------------------------------------------------------------------

	                   7	D:\github_repo\printer_data\
	    Nuovo file		      34	.gitignore
	    Nuovo file		      32	.moonraker.uuid
	    Nuovo file		  234727	hotend fan safe relay scheme.png
	    Nuovo file		      91	moonraker.asvc
	    Nuovo file		   15167	printer.cfg
	    Nuovo file		     871	readme.md
	    Nuovo file		  373938	rfid_ESP32_TASMOTA.png
	Nuova directory       7	D:\github_repo\printer_data\.git\
	    Nuovo file		       7	COMMIT_EDITMSG
	    Nuovo file		     362	config
	    Nuovo file		      73	description
	    Nuovo file		     100	FETCH_HEAD
	    Nuovo file		      21	HEAD
	    Nuovo file		    9828	index
	    Nuovo file		     112	packed-refs
	Nuova directory      14	D:\github_repo\printer_data\.git\hooks\
	    Nuovo file		     478	applypatch-msg.sample
	    Nuovo file		     896	commit-msg.sample
	    Nuovo file		    4726	fsmonitor-watchman.sample
	    Nuovo file		     189	post-update.sample
	    Nuovo file		     424	pre-applypatch.sample
	    Nuovo file		    1649	pre-commit.sample
	    Nuovo file		     416	pre-merge-commit.sample
	    Nuovo file		    1374	pre-push.sample
	    Nuovo file		    4898	pre-rebase.sample
	    Nuovo file		     544	pre-receive.sample
	    Nuovo file		    1492	prepare-commit-msg.sample
	    Nuovo file		    2783	push-to-checkout.sample
	    Nuovo file		    2308	sendemail-validate.sample
	    Nuovo file		    3650	update.sample
	Nuova directory       1	D:\github_repo\printer_data\.git\info\
	    Nuovo file		     240	exclude
	Nuova directory       1	D:\github_repo\printer_data\.git\logs\
	    Nuovo file		     330	HEAD
	Nuova directory       0	D:\github_repo\printer_data\.git\logs\refs\
	Nuova directory       1	D:\github_repo\printer_data\.git\logs\refs\heads\
	    Nuovo file		     330	main
	Nuova directory       0	D:\github_repo\printer_data\.git\logs\refs\remotes\
	Nuova directory       2	D:\github_repo\printer_data\.git\logs\refs\remotes\origin\
	    Nuovo file		     474	HEAD
	    Nuovo file		     144	main
	Nuova directory       0	D:\github_repo\printer_data\.git\objects\
	Nuova directory       1	D:\github_repo\printer_data\.git\objects\08\
	    Nuovo file		     130	cf0585f8a0bc02a18207f24a63bbc5ba8993c9
	Nuova directory       1	D:\github_repo\printer_data\.git\objects\0d\
	    Nuovo file		  137281	b843592da33440b77947e19503f15446651bc7
	Nuova directory       1	D:\github_repo\printer_data\.git\objects\13\
	    Nuovo file		     872	be5943d49c2986ef2381de20e06907522c2785
	Nuova directory       1	D:\github_repo\printer_data\.git\objects\22\
	    Nuovo file		    5380	ec1498c3540627629efdca84011fae628b8ea4
	Nuova directory       1	D:\github_repo\printer_data\.git\objects\2c\
	    Nuovo file		  140707	5e326fbeb82c0b5eca75214a15aa28d8e96ef2
	Nuova directory       1	D:\github_repo\printer_data\.git\objects\3a\
